--- full pytest coverage with bbscout integration path ---
........................................................................ [  5%]
........................................................................ [ 10%]
........................................................................ [ 15%]
........................................................................ [ 20%]
........................................................................ [ 25%]
........................................................................ [ 30%]
........................................................................ [ 35%]
........................................................................ [ 40%]
........................................................................ [ 45%]
........................................................................ [ 50%]
........................................................................ [ 55%]
........................................................................ [ 60%]
........................................................................ [ 65%]
........................................................................ [ 70%]
........................................................................ [ 75%]
........................................................................ [ 80%]
........................................................................ [ 85%]
........................................................................ [ 90%]
........................................................................ [ 95%]
............................................................             [100%]
=============================== warnings summary ===============================
tests/test_v58_post_form_hypotheses.py::test_post_form_generates_method_body_and_target_parameter
  /tmp/bbscout_webpent_integration/webpent-git/src/webpent/memory/embeddings.py:97: DeprecationWarning: `langchain-community` is being sunset and is no longer actively maintained. See https://github.com/langchain-ai/langchain-community/issues/674 for details and migration guidance toward standalone integration packages.
    from langchain_community.embeddings import HuggingFaceEmbeddings

tests/test_v58_post_form_hypotheses.py::test_post_form_generates_method_body_and_target_parameter
  /tmp/bbscout_webpent_integration/webpent-git/src/webpent/memory/embeddings.py:118: LangChainDeprecationWarning: The class `HuggingFaceEmbeddings` was deprecated in LangChain 0.2.2 and will be removed in 1.0. An updated version of the class exists in the `langchain-huggingface package and should be used instead. To use it run `pip install -U `langchain-huggingface` and import as `from `langchain_huggingface import HuggingFaceEmbeddings``.
    embeddings = HuggingFaceEmbeddings(**kwargs)

tests/test_v58_post_form_hypotheses.py: 20 warnings
tests/test_v72_json_request_context.py: 24 warnings
tests/test_v72_request_context_and_primary_identity.py: 10 warnings
  /usr/local/lib/python3.12/dist-packages/chromadb/types.py:144: PydanticDeprecatedSince211: Accessing the 'model_fields' attribute on the instance is deprecated. Instead, you should access this attribute from the model class. Deprecated in Pydantic V2.11 to be removed in V3.0.
    return self.model_fields  # pydantic 2.x

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.3-final-0 ________________

Name                                                     Stmts   Miss  Cover
----------------------------------------------------------------------------
src/webpent/__init__.py                                      1      0   100%
src/webpent/agents/__init__.py                               0      0   100%
src/webpent/agents/access_control/__init__.py                0      0   100%
src/webpent/agents/access_control/agent.py                 514    150    71%
src/webpent/agents/api_testing/__init__.py                   0      0   100%
src/webpent/agents/api_testing/agent.py                    179     93    48%
src/webpent/agents/attack_graph/__init__.py                  2      0   100%
src/webpent/agents/attack_graph/agent.py                    19     11    42%
src/webpent/agents/authentication/__init__.py                0      0   100%
src/webpent/agents/authentication/agent.py                 386    140    64%
src/webpent/agents/business_impact/__init__.py               0      0   100%
src/webpent/agents/business_impact/agent.py                 57     44    23%
src/webpent/agents/business_logic_fuzzer/__init__.py         0      0   100%
src/webpent/agents/business_logic_fuzzer/agent.py          163    111    32%
src/webpent/agents/cloud_storage/__init__.py                 0      0   100%
src/webpent/agents/cloud_storage/agent.py                   91     39    57%
src/webpent/agents/crawler/__init__.py                       0      0   100%
src/webpent/agents/crawler/agent.py                        316     90    72%
src/webpent/agents/cross_reasoning/__init__.py               0      0   100%
src/webpent/agents/cross_reasoning/agent.py                 90     66    27%
src/webpent/agents/cvss_engine/__init__.py                   0      0   100%
src/webpent/agents/cvss_engine/agent.py                     86     30    65%
src/webpent/agents/devils_advocate/__init__.py               0      0   100%
src/webpent/agents/devils_advocate/agent.py                106     53    50%
src/webpent/agents/disclosed_report_intel/agent.py          43     19    56%
src/webpent/agents/execution_sandbox/__init__.py             0      0   100%
src/webpent/agents/execution_sandbox/agent.py              398    246    38%
src/webpent/agents/executive_summary/__init__.py             0      0   100%
src/webpent/agents/executive_summary/agent.py               62     36    42%
src/webpent/agents/exploit_chainer/__init__.py               0      0   100%
src/webpent/agents/exploit_chainer/agent.py                117     55    53%
src/webpent/agents/hypothesis_analyzer/__init__.py           0      0   100%
src/webpent/agents/hypothesis_analyzer/agent.py            407     69    83%
src/webpent/agents/javascript_intelligence/__init__.py       2      0   100%
src/webpent/agents/javascript_intelligence/agent.py        117     22    81%
src/webpent/agents/payload_generator/__init__.py             0      0   100%
src/webpent/agents/payload_generator/agent.py              210    105    50%
src/webpent/agents/payload_optimizer/__init__.py             0      0   100%
src/webpent/agents/payload_optimizer/agent.py              108     44    59%
src/webpent/agents/planner/__init__.py                       0      0   100%
src/webpent/agents/planner/agent.py                         87     13    85%
src/webpent/agents/post_exploit/__init__.py                  0      0   100%
src/webpent/agents/post_exploit/agent.py                   176    154    12%
src/webpent/agents/rabbit_hole/__init__.py                   0      0   100%
src/webpent/agents/rabbit_hole/agent.py                    215    163    24%
src/webpent/agents/recon/__init__.py                         0      0   100%
src/webpent/agents/recon/agent.py                          316    234    26%
src/webpent/agents/reflection/__init__.py                    0      0   100%
src/webpent/agents/reflection/agent.py                     143    122    15%
src/webpent/agents/reporter/__init__.py                      0      0   100%
src/webpent/agents/reporter/agent.py                       291    116    60%
src/webpent/agents/request_smuggling/__init__.py             0      0   100%
src/webpent/agents/request_smuggling/agent.py              180    106    41%
src/webpent/agents/scope_enforcer/__init__.py                0      0   100%
src/webpent/agents/scope_enforcer/agent.py                 100     87    13%
src/webpent/agents/smart_campaigns/__init__.py               2      0   100%
